#
# This file is autogenerated by pip-compile with Python 3.10
# by the following command:
#
#    nt-pip-compile-tests --upgrade
#
--index-url https://gitlab.com/api/v4/projects/41388622/packages/pypi/simple
--trusted-host gitlab.com

astor==0.8.1              # via flake8-simplify
asttokens==2.2.0          # via stack-data
attrs==22.1.0             # via flake8-bugbear, flake8-eradicate, flake8-implicit-str-concat, pytest
autoflake==1.7.8          # via nt-dev
backcall==0.2.0           # via ipython
beautifulsoup4==4.11.1    # via nt-dev
black==22.3.0             # via nt-dev
bleach==5.0.1             # via readme-renderer
build==0.9.0              # via nt-dev, pip-tools
certifi==2022.9.24        # via requests
cffi==1.15.1              # via cryptography
charset-normalizer==2.1.1  # via requests
click==8.1.3              # via black, click-log, pip-tools, python-semantic-release, yamlfix
click-log==0.4.0          # via python-semantic-release
cognitive-complexity==1.3.0  # via flake8-cognitive-complexity
colorama==0.4.6           # via nt-dev, twine
coverage==6.5.0     # via nt-dev, pytest-cov
cryptography==38.0.4      # via secretstorage
decorator==5.1.1          # via ipdb, ipython
distro==1.8.0             # via ruyaml
docstring-parser==0.15    # via nt-utils
docutils==0.19            # via readme-renderer
dotty-dict==1.3.1         # via python-semantic-release
eradicate==2.1.0          # via flake8-eradicate
exceptiongroup==1.0.4     # via pytest
executing==1.2.0          # via stack-data
flake8==4.0.1             # via flake8-bugbear, flake8-builtins, flake8-comprehensions, flake8-eradicate, flake8-future-import, flake8-printf-formatting, flake8-simplify, nt-dev
flake8-bugbear==22.10.27  # via nt-dev
flake8-builtins==2.0.1    # via nt-dev
flake8-cognitive-complexity==0.1.0  # via nt-dev
flake8-comprehensions==3.10.1  # via nt-dev
flake8-eradicate==1.4.0   # via nt-dev
flake8-fixme==1.1.1       # via nt-dev
flake8-future-import==0.4.7  # via nt-dev
flake8-implicit-str-concat==0.3.0  # via nt-dev
flake8-plugin-utils==1.3.2  # via flake8-pytest-style
flake8-printf-formatting==1.1.2  # via nt-dev
flake8-pytest-style==1.6.0  # via nt-dev
flake8-simplify==0.19.3   # via nt-dev
flake8-variables-names==0.0.5  # via nt-dev
git-filter-repo==2.38.0   # via nt-dev
gitdb==4.0.10             # via gitpython
gitpython==3.1.29         # via nt-dev, python-semantic-release
gron==1.3.0               # via nt-dev
idna==3.4                 # via requests
importlib-metadata==5.1.0  # via keyring, twine
iniconfig==1.1.1          # via pytest
invoke==1.7.3             # via python-semantic-release
ipdb==0.13.9              # via nt-dev
ipython==8.7.0            # via ipdb
isort==5.10.1             # via nt-dev
jaraco-classes==3.2.3     # via keyring
jedi==0.18.2              # via ipython
jeepney==0.8.0            # via keyring, secretstorage
jq==1.3.0                 # via nt-dev
keyring==23.11.0          # via twine
matplotlib-inline==0.1.6  # via ipython
mccabe==0.6.1             # via flake8
more-itertools==8.14.0    # via flake8-implicit-str-concat, jaraco-classes
mypy==0.991               # via nt-dev
mypy-extensions==0.4.3    # via black, mypy
nt-dev~=0.38.0            # via nt-utils
packaging==21.3           # via build, pytest, python-semantic-release
parso==0.8.3              # via jedi
pathspec==0.10.2          # via black
pep517==0.13.0            # via build
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
pip-tools==6.11.0         # via nt-dev
pkginfo==1.9.2            # via twine
platformdirs==2.5.4       # via black
pluggy==1.0.0             # via pytest
prompt-toolkit==3.0.33    # via ipython
psycopg2-binary==2.9.5    # via nt-dev
ptyprocess==0.7.0         # via pexpect
pure-eval==0.2.2          # via stack-data
pyaux==3.1.0              # via nt-dev
pycodestyle==2.8.0        # via flake8
pycparser==2.21           # via cffi
pyflakes==2.4.0           # via autoflake, flake8
pygments==2.13.0          # via ipython, readme-renderer
pyparsing==3.0.9          # via packaging
pytest==7.2.0             # via nt-dev, pytest-asyncio, pytest-cov
pytest-asyncio==0.20.2    # via nt-utils
pytest-cov==4.0.0         # via nt-dev
python-gitlab==3.12.0     # via python-semantic-release
python-semantic-release==7.32.2  # via nt-dev
pyyaml==6.0               # via nt-dev
readme-renderer==37.3     # via twine
requests==2.28.1          # via nt-dev, python-gitlab, python-semantic-release, requests-toolbelt, twine
requests-toolbelt==0.10.1  # via python-gitlab, twine
rfc3986==2.0.0            # via twine
ruyaml==0.91.0            # via nt-dev, yamlfix
secretstorage==3.3.3      # via keyring
semver==2.13.0            # via python-semantic-release
six==1.16.0               # via asttokens, bleach
smmap==5.0.0              # via gitdb
soupsieve==2.3.2.post1    # via beautifulsoup4
stack-data==0.6.2         # via ipython
toml==0.10.2              # via ipdb, nt-dev
tomli==2.0.1              # via autoflake, black, build, coverage, mypy, pep517, pytest
tomlkit==0.11.6           # via python-semantic-release
tqdm==4.64.1              # via twine
traitlets==5.6.0          # via ipython, matplotlib-inline
twine==3.8.0              # via nt-dev, python-semantic-release
types-xxhash==3.0.5.1     # via nt-utils
typing-extensions==4.4.0  # via mypy
urllib3==1.26.13          # via requests, twine
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
wheel==0.38.4             # via nt-dev, pip-tools, python-semantic-release
xxhash==3.1.0             # via nt-utils
yamlfix==1.1.1            # via nt-dev
zipp==3.11.0              # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# pip
# setuptools
